Beginning of run
landscape params:
2025-03-08 21:27:32.147023
2025-03-08 21:27:29.846919
2025-03-08 21:27:39.676035
2025-03-08 21:27:43.505939
2025-03-08 21:24:30.408982
2025-03-08 21:27:44.271938
2025-03-08 21:27:45.661013
2025-03-08 21:18:24.059965
2025-03-08 21:27:54.456913
2025-03-08 21:27:57.633092
2025-03-08 21:27:56.795868
2025-03-08 21:23:13.885072
2025-03-08 21:27:58.477904
2025-03-08 21:27:55.807905
2025-03-08 21:27:56.205879
2025-03-08 21:28:05.808321
2025-03-08 21:28:09.510914
2025-03-08 21:28:06.792965
2025-03-08 21:28:13.919709
2025-03-08 21:23:01.562036
2025-03-08 21:28:10.721298
2025-03-08 21:24:30.963294
2025-03-08 21:23:39.886990
2025-03-08 21:28:16.221876
2025-03-08 21:28:22.409006
2025-03-08 21:23:25.157982
2025-03-08 21:28:19.054960
2025-03-08 21:28:14.424881
2025-03-08 21:28:26.303482
2025-03-08 21:28:25.450870
2025-03-08 21:28:27.414891
2025-03-08 21:25:30.656167
2025-03-08 21:28:26.844922
2025-03-08 21:28:36.610744
2025-03-08 21:25:10.974039
2025-03-08 21:28:33.669126
2025-03-08 21:28:29.628046
2025-03-08 21:21:56.890014
2025-03-08 21:22:21.688162
2025-03-08 21:28:43.363950
2025-03-08 21:28:39.959608
2025-03-08 21:28:39.856856
2025-03-08 21:28:41.013710
2025-03-08 21:28:46.943002
2025-03-08 21:25:46.558955
2025-03-08 21:28:51.828893
2025-03-08 21:28:50.083993
2025-03-08 21:28:54.398917
2025-03-08 21:25:28.461067
2025-03-08 21:29:01.638882
2025-03-08 21:29:04.045907
2025-03-08 21:29:07.439636
2025-03-08 21:23:39.467018
2025-03-08 21:28:59.537973
2025-03-08 21:24:12.331880
2025-03-08 21:28:54.819931
2025-03-08 21:29:09.768052
2025-03-08 21:23:06.845025
2025-03-08 21:28:55.279941
2025-03-08 21:23:03.444000
2025-03-08 21:23:39.876030
2025-03-08 21:29:13.200941
2025-03-08 21:29:12.928922
2025-03-08 21:29:17.506978
2025-03-08 21:20:20.615069
2025-03-08 21:29:21.527893
2025-03-08 21:26:19.094044
2025-03-08 21:29:23.608935
2025-03-08 21:29:28.858915
2025-03-08 21:25:58.233045
2025-03-08 21:29:31.731978
2025-03-08 21:26:32.498043
2025-03-08 21:29:22.047016
2025-03-08 21:23:09.568961
2025-03-08 21:29:34.022878
2025-03-08 21:24:20.998040
2025-03-08 21:22:43.076041
2025-03-08 21:24:03.936038
2025-03-08 21:24:47.203050
2025-03-08 21:29:30.749108
2025-03-08 21:28:25.103045
2025-03-08 21:29:28.046951
2025-03-08 21:29:35.956470
2025-03-08 21:29:39.209977
2025-03-08 21:29:40.442879
2025-03-08 21:29:43.035919
2025-03-08 21:29:46.133857
2025-03-08 21:25:50.224587
2025-03-08 21:29:42.257853
2025-03-08 21:29:41.055986
2025-03-08 21:29:49.620053
2025-03-08 21:29:46.376887
2025-03-08 21:28:51.943077
2025-03-08 21:29:52.140854
2025-03-08 21:29:54.976938
2025-03-08 21:29:57.880881
2025-03-08 21:24:29.115927
2025-03-08 21:29:59.372052
2025-03-08 21:29:59.918905
2025-03-08 21:30:03.526558
2025-03-08 21:29:57.084762
2025-03-08 21:30:00.709899
2025-03-08 21:26:04.307085
2025-03-08 21:29:56.362093
2025-03-08 21:29:57.095905
2025-03-08 21:30:03.114780
2025-03-08 21:30:06.828620
2025-03-08 21:24:56.097856
2025-03-08 21:29:14.757077
2025-03-08 21:25:02.796064
2025-03-08 21:30:20.108925
2025-03-08 21:30:14.851945
2025-03-08 21:22:02.913046
2025-03-08 21:30:20.708933
2025-03-08 21:26:42.647952
2025-03-08 21:30:18.098947
2025-03-08 21:30:18.744029
2025-03-08 21:30:20.771883
2025-03-08 21:30:22.629044
2025-03-08 21:29:36.137061
2025-03-08 21:30:24.290879
2025-03-08 21:30:25.016175
2025-03-08 21:30:25.985905
2025-03-08 21:30:24.177004
2025-03-08 21:26:04.037209
2025-03-08 21:30:39.765883
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[27, 38, 35, 27, 0, 0, 69, 0, 43, 47, 35, 27, 146, 53, 369, 69, 105, 156, 26, 58, 27, 38, 156, 0, 69, 16, 38, 26, 26, 0, 0, 0, 69, 21, 77, 0, 45, 0, 47, 38, 0, 58, 45, 73, 53, 38, 102, 47, 0, 35, 116, 73, 43, 0, 53, 38, 16, 0, 16, 27, 27, 0, 73, 0, 27, 26, 0, 0, 27, 0, 0, 69, 0, 16, 16, 0, 73, 0, 102, 0, 21, 38, 27, 53, 27, 53, 21, 77, 21, 0, 21, 102, 27, 21, 26, 16, 43, 21, 26, 26]
accuracy: 0.24; coop_accuracy: 0.24; avg rank: 39.79; stdev rank: 47.8174225570555; total pools: 376.67

2025-03-08 21:30:42.806873
2025-03-08 21:24:19.162069
2025-03-08 21:24:33.868071
2025-03-08 21:30:44.245905
2025-03-08 21:30:42.909958
2025-03-08 21:30:46.473928
2025-03-08 21:30:46.373901
2025-03-08 21:30:45.120929
2025-03-08 21:30:42.983922
2025-03-08 21:30:48.140197
2025-03-08 21:29:53.261938
2025-03-08 21:29:53.017196
2025-03-08 21:31:03.382530
2025-03-08 21:27:05.200012
2025-03-08 21:31:07.388912
2025-03-08 21:31:09.501848
2025-03-08 21:31:09.877914
2025-03-08 21:31:10.813898
2025-03-08 21:31:08.020913
2025-03-08 21:31:14.198461
2025-03-08 21:31:07.389319
2025-03-08 21:27:26.102049
2025-03-08 21:25:34.227068
2025-03-08 21:25:03.752051
2025-03-08 21:31:29.318961
2025-03-08 21:26:10.891909
2025-03-08 21:30:14.306966
2025-03-08 21:31:31.911871
2025-03-08 21:31:32.589934
2025-03-08 21:31:33.410885
2025-03-08 21:25:36.147185
2025-03-08 21:30:14.807033
2025-03-08 21:31:36.173021
2025-03-08 21:31:35.487866
2025-03-08 21:31:33.642875
2025-03-08 21:25:27.802047
2025-03-08 21:31:43.038049
2025-03-08 21:30:39.185047
2025-03-08 21:31:51.422868
2025-03-08 21:28:08.567065
2025-03-08 21:31:54.457073
2025-03-08 21:27:55.490964
2025-03-08 21:26:26.354069
2025-03-08 21:27:20.933903
2025-03-08 21:30:38.234964
2025-03-08 21:31:58.342899
2025-03-08 21:31:56.421038
2025-03-08 21:31:57.078889
2025-03-08 21:30:51.196045
2025-03-08 21:32:07.453991
2025-03-08 21:32:08.215909
2025-03-08 21:32:05.128846
2025-03-08 21:31:03.086034
2025-03-08 21:31:23.855019
2025-03-08 21:22:44.334010
2025-03-08 21:32:20.937900
2025-03-08 21:29:09.032073
2025-03-08 21:32:20.030899
2025-03-08 21:28:31.838021
2025-03-08 21:32:31.073970
2025-03-08 21:32:28.145923
2025-03-08 21:27:33.684928
2025-03-08 21:31:21.552142
2025-03-08 21:32:47.607870
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[57998, 57998, 60487, 0, 61091, 0, 61097, 60694, 59832, 58444, 0, 56016, 60481, 60688, 58074, 58079, 60183, 58391, 0, 58389, 61088, 60688, 0, 60480, 61095, 58394, 61089, 58073, 61087, 0, 0, 0, 61085, 60482, 57355, 0, 60476, 61090, 58007, 60691, 61089, 60697, 0, 58075, 61093, 0, 60694, 57999, 57997, 0, 61084, 0, 61088, 0, 58439, 60484, 0, 0, 60688, 61092, 60476, 60479, 60485, 0, 60694, 61097, 60481, 0, 60475, 61097, 0, 0, 61091, 60696, 60484, 58386, 61095, 0, 0, 0, 58391, 61096, 58395, 61091, 58448, 0, 57982, 61093, 61095, 0, 0, 0, 61087, 58004, 60486, 0, 61090, 61084, 61091, 58389]
accuracy: 0.28; coop_accuracy: 0.28; avg rank: 43154.99; stdev rank: 26935.636046878488; total pools: 605.98

2025-03-08 21:23:13.906039
2025-03-08 21:31:37.418134
2025-03-08 21:31:51.485920
2025-03-08 21:32:55.027958
2025-03-08 21:32:55.675904
2025-03-08 21:29:01.454051
2025-03-08 21:29:55.623076
2025-03-08 21:31:57.309934
2025-03-08 21:27:34.379026
2025-03-08 21:32:04.393908
2025-03-08 21:32:11.310963
2025-03-08 21:29:23.043029
2025-03-08 21:27:15.904005
2025-03-08 21:28:52.833002
2025-03-08 21:32:29.582144
2025-03-08 21:33:21.621907
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21, 38, 35, 35, 0, 0, 34, 0, 43, 16, 34, 26, 0, 45, 69, 34, 0, 144, 38, 16, 27, 0, 34, 0, 89, 21, 38, 27, 116, 16, 0, 0, 27, 27, 73, 0, 73, 0, 58, 27, 0, 58, 34, 27, 27, 27, 45, 38, 0, 0, 35, 38, 53, 34, 53, 0, 26, 0, 16, 38, 0, 0, 77, 0, 21, 26, 35, 0, 27, 16, 0, 0, 26, 16, 16, 0, 47, 0, 0, 81, 21, 38, 53, 81, 27, 45, 21, 27, 43, 21, 0, 0, 35, 45, 35, 26, 0, 26, 0, 105]
accuracy: 0.29; coop_accuracy: 0.29; avg rank: 28.67; stdev rank: 27.47364373358583; total pools: 556.86

2025-03-08 21:32:40.742928
2025-03-08 21:32:13.621085
2025-03-08 21:29:46.829038
2025-03-08 21:32:39.586024
2025-03-08 21:29:51.411079
2025-03-08 21:32:32.469516
2025-03-08 21:27:24.436140
2025-03-08 21:33:04.768428
2025-03-08 21:30:24.167001
2025-03-08 21:28:25.201974
2025-03-08 21:32:54.065169
2025-03-08 21:30:09.466022
2025-03-08 21:24:38.298464
2025-03-08 21:25:23.893033
2025-03-08 21:30:42.619109
2025-03-08 21:33:20.386984
2025-03-08 21:28:40.369947
2025-03-08 21:33:24.222087
2025-03-08 21:29:09.555979
2025-03-08 21:27:27.823077
2025-03-08 21:25:08.711057
2025-03-08 21:33:17.964955
2025-03-08 21:33:32.304018
2025-03-08 21:28:38.041983
2025-03-08 21:33:43.768067
2025-03-08 21:31:05.344984
2025-03-08 21:33:29.189958
2025-03-08 21:33:32.559004
2025-03-08 21:29:54.341024
2025-03-08 21:33:57.954979
2025-03-08 21:29:38.118758
2025-03-08 21:31:29.502044
2025-03-08 21:33:58.225092
2025-03-08 21:33:57.377059
2025-03-08 21:29:30.713002
2025-03-08 21:25:31.645094
2025-03-08 21:34:11.246055
2025-03-08 21:28:38.693895
2025-03-08 21:29:36.347068
2025-03-08 21:34:31.777975
2025-03-08 21:34:48.453938
2025-03-08 21:26:17.468112
2025-03-08 21:34:18.868940
2025-03-08 21:34:21.038975
2025-03-08 21:30:02.857057
2025-03-08 21:31:44.481348
2025-03-08 21:32:15.272023
2025-03-08 21:32:11.322943
2025-03-08 21:34:30.655036
2025-03-08 21:30:00.093051
2025-03-08 21:29:37.681020
2025-03-08 21:29:09.148019
2025-03-08 21:34:58.781021
2025-03-08 21:34:46.277134
2025-03-08 21:34:53.810030
2025-03-08 21:30:42.966976
2025-03-08 21:29:47.331043
2025-03-08 21:27:46.146056
2025-03-08 21:34:37.490553
2025-03-08 21:29:58.607076
2025-03-08 21:29:58.375038
2025-03-08 21:33:58.151106
2025-03-08 21:35:04.372932
2025-03-08 21:34:32.891093
2025-03-08 21:35:38.337967
2025-03-08 21:35:17.770005
2025-03-08 21:35:14.597021
2025-03-08 21:35:27.842033
2025-03-08 21:33:35.521151
2025-03-08 21:30:44.640890
2025-03-08 21:32:46.638009
2025-03-08 21:35:56.312009
2025-03-08 21:31:13.406979
2025-03-08 21:27:21.306879
2025-03-08 21:28:02.669058
2025-03-08 21:35:30.850105
2025-03-08 21:35:50.695962
2025-03-08 21:35:17.951013
2025-03-08 21:30:35.565030
2025-03-08 21:32:56.638033
2025-03-08 21:31:49.942478
2025-03-08 21:35:36.020026
2025-03-08 21:36:18.804009
2025-03-08 21:35:51.503033
2025-03-08 21:36:19.466992
2025-03-08 21:34:59.263056
2025-03-08 21:36:05.661944
2025-03-08 21:35:01.015035
2025-03-08 21:35:22.239092
2025-03-08 21:36:21.360042
2025-03-08 21:36:19.092246
2025-03-08 21:28:11.625021
2025-03-08 21:31:53.972417
2025-03-08 21:33:38.071045
2025-03-08 21:36:47.982994
2025-03-08 21:36:50.796918
2025-03-08 21:35:44.127040
2025-03-08 21:36:48.283969
2025-03-08 21:36:37.109883
2025-03-08 21:35:18.409950
2025-03-08 21:32:03.986014
2025-03-08 21:37:05.118031
2025-03-08 21:34:15.349999
2025-03-08 21:32:42.353977
2025-03-08 21:32:22.390018
2025-03-08 21:37:00.927064
2025-03-08 21:37:12.431049
2025-03-08 21:27:48.495212
2025-03-08 21:36:08.834019
2025-03-08 21:35:46.619018
2025-03-08 21:37:22.680948
2025-03-08 21:36:57.933003
2025-03-08 21:37:26.013033
2025-03-08 21:36:30.215045
2025-03-08 21:37:25.394041
2025-03-08 21:37:31.045009
2025-03-08 21:34:29.285967
2025-03-08 21:36:37.099066
2025-03-08 21:28:32.334046
2025-03-08 21:36:07.052023
2025-03-08 21:30:03.126000
2025-03-08 21:36:42.547249
2025-03-08 21:33:13.145037
2025-03-08 21:37:36.628977
2025-03-08 21:37:40.090993
2025-03-08 21:36:40.854030
2025-03-08 21:38:06.990016
2025-03-08 21:37:48.603005
2025-03-08 21:37:53.840032
2025-03-08 21:37:00.484968
2025-03-08 21:38:31.937171
2025-03-08 21:36:30.445023
2025-03-08 21:37:02.899041
2025-03-08 21:38:29.974971
2025-03-08 21:38:13.680032
2025-03-08 21:33:34.069015
2025-03-08 21:38:36.217068
2025-03-08 21:38:11.161974
2025-03-08 21:38:35.923029
2025-03-08 21:34:14.236057
2025-03-08 21:38:38.126700
2025-03-08 21:34:57.295001
2025-03-08 21:38:47.039027
2025-03-08 21:37:31.717986
2025-03-08 21:37:34.284983
2025-03-08 21:38:59.194700
2025-03-08 21:38:20.269025
2025-03-08 21:38:47.974909
2025-03-08 21:38:59.192266
2025-03-08 21:38:59.794023
2025-03-08 21:37:44.703031
2025-03-08 21:35:20.647096
2025-03-08 21:39:26.993105
2025-03-08 21:39:22.802009
2025-03-08 21:39:20.828954
2025-03-08 21:38:15.421974
2025-03-08 21:36:57.601037
2025-03-08 21:39:16.710031
2025-03-08 21:39:36.477036
2025-03-08 21:39:42.120905
2025-03-08 21:37:45.775030
2025-03-08 21:34:29.354954
2025-03-08 21:39:46.487961
2025-03-08 21:38:33.189998
2025-03-08 21:31:13.161971
2025-03-08 21:35:45.013988
2025-03-08 21:34:38.820010
2025-03-08 21:36:27.982997
2025-03-08 21:38:45.194028
2025-03-08 21:39:28.839941
2025-03-08 21:35:11.558080
2025-03-08 21:38:34.110001
2025-03-08 21:40:05.534010
2025-03-08 21:39:54.878944
2025-03-08 21:39:55.855084
2025-03-08 21:40:18.906013
2025-03-08 21:38:57.298986
2025-03-08 21:38:50.376994
2025-03-08 21:36:30.863047
2025-03-08 21:38:56.298006
2025-03-08 21:40:00.461958
2025-03-08 21:39:37.334972
2025-03-08 21:40:39.287031
2025-03-08 21:33:07.103044
2025-03-08 21:40:39.260054
2025-03-08 21:40:27.332028
2025-03-08 21:40:28.362944
2025-03-08 21:40:50.857949
2025-03-08 21:36:03.137033
2025-03-08 21:39:32.357976
2025-03-08 21:39:15.289994
2025-03-08 21:37:34.900080
2025-03-08 21:40:57.960650
2025-03-08 21:40:45.311917
2025-03-08 21:40:50.033960
2025-03-08 21:37:02.767116
2025-03-08 21:40:52.979061
2025-03-08 21:39:27.142925
2025-03-08 21:36:04.730929
2025-03-08 21:41:02.324977
2025-03-08 21:35:53.005238
2025-03-08 21:38:27.649070
2025-03-08 21:41:26.888988
2025-03-08 21:41:17.350082
2025-03-08 21:41:46.855918
2025-03-08 21:40:29.154032
2025-03-08 21:41:20.369033
2025-03-08 21:41:32.456053
2025-03-08 21:41:22.321991
2025-03-08 21:40:16.624016
2025-03-08 21:41:40.439942
2025-03-08 21:40:26.271945
2025-03-08 21:41:57.196016
2025-03-08 21:41:48.190893
2025-03-08 21:33:45.276014
2025-03-08 21:41:58.044930
2025-03-08 21:41:44.109961
2025-03-08 21:40:13.083074
2025-03-08 21:40:50.775331
2025-03-08 21:34:58.558100
2025-03-08 21:40:58.556624
2025-03-08 21:37:08.779078
2025-03-08 21:42:23.778033
2025-03-08 21:42:14.674987
2025-03-08 21:41:05.902033
2025-03-08 21:42:15.384016
2025-03-08 21:38:34.551013
2025-03-08 21:35:19.770089
2025-03-08 21:42:21.218065
2025-03-08 21:42:38.125080
2025-03-08 21:41:42.590919
2025-03-08 21:42:51.895030
2025-03-08 21:41:39.236896
2025-03-08 21:41:17.729188
2025-03-08 21:42:46.998097
2025-03-08 21:41:34.864037
2025-03-08 21:42:53.104966
2025-03-08 21:38:37.105058
2025-03-08 21:42:54.130013
2025-03-08 21:42:45.785036
2025-03-08 21:41:21.074979
2025-03-08 21:43:07.155956
2025-03-08 21:42:45.579043
2025-03-08 21:43:03.542976
2025-03-08 21:41:40.943015
2025-03-08 21:43:09.388959
2025-03-08 21:35:44.153980
2025-03-08 21:42:08.548033
2025-03-08 21:42:01.498006
2025-03-08 21:40:49.545979
2025-03-08 21:43:10.419925
2025-03-08 21:42:28.794015
2025-03-08 21:43:07.129000
2025-03-08 21:35:16.076008
2025-03-08 21:36:51.453305
2025-03-08 21:43:33.186155
2025-03-08 21:43:42.650978
2025-03-08 21:43:56.704953
2025-03-08 21:39:52.307032
2025-03-08 21:39:08.987033
2025-03-08 21:37:17.955015
2025-03-08 21:43:57.690921
2025-03-08 21:43:52.963046
2025-03-08 21:43:54.940956
2025-03-08 21:35:56.263285
2025-03-08 21:43:04.569997
2025-03-08 21:44:05.133072
2025-03-08 21:43:10.641094
2025-03-08 21:44:04.643024
2025-03-08 21:36:27.961040
2025-03-08 21:40:07.460031
2025-03-08 21:44:07.560993
2025-03-08 21:44:08.775976
2025-03-08 21:42:49.011005
2025-03-08 21:38:22.121017
2025-03-08 21:44:24.177977
2025-03-08 21:43:36.257055
2025-03-08 21:43:25.175945
2025-03-08 21:44:24.212925
2025-03-08 21:44:24.745995
2025-03-08 21:40:50.262040
2025-03-08 21:43:23.491009
2025-03-08 21:44:46.461032
2025-03-08 21:43:06.062011
2025-03-08 21:44:38.501997
2025-03-08 21:44:44.058034
2025-03-08 21:44:00.134644
2025-03-08 21:45:00.986015
2025-03-08 21:44:55.253928
2025-03-08 21:42:33.749937
2025-03-08 21:40:14.032064
2025-03-08 21:44:04.914178
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; avg rank: 0.48; stdev rank: 2.7293955374771173; total pools: 13131.51

2025-03-08 21:44:58.965275
2025-03-08 21:42:28.878054
2025-03-08 21:37:26.538063
2025-03-08 21:45:16.239021
2025-03-08 21:45:09.210185
2025-03-08 21:44:05.529990
2025-03-08 21:41:18.645950
2025-03-08 21:45:17.800058
2025-03-08 21:42:08.805018
2025-03-08 21:45:21.414978
2025-03-08 21:41:08.779004
2025-03-08 21:44:20.311007
2025-03-08 21:45:40.159993
2025-03-08 21:45:33.791042
2025-03-08 21:44:08.887065
2025-03-08 21:39:18.986109
2025-03-08 21:44:43.796036
2025-03-08 21:45:53.504924
2025-03-08 21:44:27.372060
2025-03-08 21:45:51.475975
2025-03-08 21:41:21.150966
2025-03-08 21:45:47.434046
2025-03-08 21:45:46.727039
2025-03-08 21:41:44.633997
2025-03-08 21:45:59.657896
2025-03-08 21:45:56.098032
2025-03-08 21:42:20.528984
2025-03-08 21:44:40.343983
2025-03-08 21:46:14.930970
2025-03-08 21:39:21.805104
2025-03-08 21:41:24.456217
2025-03-08 21:45:21.506973
2025-03-08 21:46:15.444976
2025-03-08 21:44:53.884073
2025-03-08 21:46:17.209940
2025-03-08 21:44:39.391997
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61086, 61096, 61098, 61085, 60698, 61091, 60693, 61084, 61086, 61084, 60482, 61087, 61091, 61087, 61087, 60479, 60686, 61094, 60698, 60475, 61093, 60688, 61089, 61088, 61091, 60476, 60693, 60486, 61085, 61093, 61084, 61087, 61084, 60689, 61093, 61084, 0, 61094, 60488, 61084, 60686, 61090, 61095, 60693, 61085, 60687, 61085, 60477, 61089, 61091, 61099, 61095, 61084, 61086, 60481, 60484, 61086, 60690, 60475, 61085, 61090, 61095, 61099, 60476, 61093, 60477, 61089, 61089, 61097, 61097, 61095, 61087, 0, 0, 60488, 60692, 61093, 60693, 0, 61093, 61084, 61086, 61085, 60483, 60484, 60483, 61091, 60691, 61094, 60694, 60477, 61099, 61096, 61089, 60477, 60687, 61089, 61093, 61092, 61093]
accuracy: 0.04; coop_accuracy: 0.04; avg rank: 58472.89; stdev rank: 11938.283554091853; total pools: 13972.56

2025-03-08 21:46:31.487959
2025-03-08 21:46:30.672051
2025-03-08 21:46:55.218001
2025-03-08 21:45:27.120945
2025-03-08 21:46:41.761994
2025-03-08 21:42:44.600150
2025-03-08 21:38:50.056981
2025-03-08 21:46:37.769994
2025-03-08 21:45:36.757044
2025-03-08 21:47:00.269891
2025-03-08 21:47:00.335989
2025-03-08 21:45:53.258035
2025-03-08 21:47:13.451967
2025-03-08 21:46:01.371062
2025-03-08 21:47:24.121978
2025-03-08 21:47:10.075014
2025-03-08 21:43:37.196004
2025-03-08 21:46:51.652485
2025-03-08 21:42:33.861017
2025-03-08 21:47:36.436001
2025-03-08 21:46:29.728081
2025-03-08 21:41:31.024056
2025-03-08 21:43:56.605965
2025-03-08 21:47:42.773044
2025-03-08 21:47:52.102006
2025-03-08 21:46:50.553096
2025-03-08 21:47:55.523018
2025-03-08 21:46:18.135982
2025-03-08 21:47:00.619959
2025-03-08 21:48:19.972985
2025-03-08 21:47:58.243044
2025-03-08 21:47:02.795022
2025-03-08 21:47:13.347972
2025-03-08 21:48:19.878985
2025-03-08 21:44:18.156059
2025-03-08 21:47:14.543000
2025-03-08 21:47:37.733060
2025-03-08 21:47:38.021043
2025-03-08 21:47:39.755171
2025-03-08 21:48:46.466972
2025-03-08 21:45:11.198021
2025-03-08 21:47:33.160021
2025-03-08 21:46:51.093018
2025-03-08 21:48:03.471977
2025-03-08 21:45:11.293961
2025-03-08 21:49:08.112014
2025-03-08 21:41:59.448037
2025-03-08 21:48:18.615029
2025-03-08 21:49:07.984001
2025-03-08 21:49:29.958012
2025-03-08 21:45:40.926081
2025-03-08 21:49:35.332762
2025-03-08 21:47:15.969030
2025-03-08 21:48:20.947054
2025-03-08 21:45:54.951022
2025-03-08 21:48:36.526047
2025-03-08 21:48:51.037028
2025-03-08 21:46:29.175134
2025-03-08 21:46:22.386932
2025-03-08 21:50:19.014990
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60486, 61095, 60687, 60486, 60482, 0, 0, 0, 0, 58386, 61095, 0, 60487, 60687, 58451, 61086, 0, 60696, 61084, 0, 61093, 61088, 61099, 61093, 61091, 61086, 61085, 61099, 61095, 61087, 61084, 61091, 61091, 60475, 60482, 61084, 0, 0, 60476, 61088, 61092, 61094, 61084, 61085, 60474, 58393, 60687, 61091, 61090, 61090, 60693, 61089, 61085, 61094, 61090, 60697, 60474, 60688, 61084, 60477, 61085, 0, 60693, 61093, 0, 61086, 61088, 60691, 61088, 0, 61099, 61085, 61084, 0, 61084, 0, 60693, 60691, 60694, 60482, 60687, 61088, 61087, 61085, 60687, 61085, 61090, 60482, 61087, 61094, 0, 60475, 61099, 0, 60487, 60686, 61092, 0, 61090, 0]
accuracy: 0.18; coop_accuracy: 0.18; avg rank: 49867.83; stdev rank: 23369.044660000545; total pools: 3883.34

2025-03-08 21:48:56.549938
2025-03-08 21:47:40.591096
2025-03-08 21:46:41.477462
2025-03-08 21:48:07.121097
2025-03-08 21:50:38.711035
2025-03-08 21:48:19.016048
2025-03-08 21:47:01.719048
2025-03-08 21:44:14.612042
2025-03-08 21:49:26.183056
2025-03-08 21:49:11.628036
2025-03-08 21:49:17.057061
2025-03-08 21:43:52.300034
2025-03-08 21:43:30.491088
2025-03-08 21:47:23.768157
2025-03-08 21:46:45.841966
2025-03-08 21:50:43.409982
2025-03-08 21:48:44.086034
2025-03-08 21:49:40.975006
2025-03-08 21:48:31.645053
2025-03-08 21:49:39.778933
2025-03-08 21:47:11.796979
2025-03-08 21:44:54.788002
2025-03-08 21:52:17.501116
2025-03-08 21:49:54.904033
2025-03-08 21:50:09.712087
2025-03-08 21:50:17.634105
2025-03-08 21:49:09.056083
2025-03-08 21:52:34.735487
2025-03-08 21:50:07.172094
2025-03-08 21:47:22.583083
2025-03-08 21:48:57.146028
2025-03-08 21:52:47.717063
